-BEGIN HEADER-
NASA/POWER Source Native Resolution Daily Data 
Dates (month/day/year): 01/01/2022 through 12/31/2022 in LST
Location: Regional 
elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = na meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
parameter(s): 
PRECTOTCORR     MERRA-2 Precipitation Corrected (mm/day) 
-END HEADER-
LAT,LON,YEAR,MO,DY,PRECTOTCORR
31.0,34.375,2022,7,10,0.0
31.0,35.0,2022,7,10,0.0
31.0,35.625,2022,7,10,0.0
31.5,34.375,2022,7,10,0.0
31.5,35.0,2022,7,10,0.0
31.5,35.625,2022,7,10,0.0
32.0,34.375,2022,7,10,0.0
32.0,35.0,2022,7,10,0.0
32.0,35.625,2022,7,10,0.0
32.5,34.375,2022,7,10,0.0
32.5,35.0,2022,7,10,0.03
32.5,35.625,2022,7,10,0.0
33.0,34.375,2022,7,10,0.0
33.0,35.0,2022,7,10,0.22
33.0,35.625,2022,7,10,0.0
29.5,34.375,2022,7,11,0.0
29.5,35.0,2022,7,11,0.0
29.5,35.625,2022,7,11,0.0
30.0,34.375,2022,7,11,0.0
30.0,35.0,2022,7,11,0.0
30.0,35.625,2022,7,11,0.0
30.5,34.375,2022,7,11,0.0
30.5,35.0,2022,7,11,0.0
30.5,35.625,2022,7,11,0.0
31.0,34.375,2022,7,11,0.0
31.0,35.0,2022,7,11,0.0
31.0,35.625,2022,7,11,0.0
31.5,34.375,2022,7,11,0.0
31.5,35.0,2022,7,11,0.0
31.5,35.625,2022,7,11,0.0
32.0,34.375,2022,7,11,0.0
32.0,35.0,2022,7,11,0.0
32.0,35.625,2022,7,11,0.0
32.5,34.375,2022,7,11,0.03
32.5,35.0,2022,7,11,0.02
32.5,35.625,2022,7,11,0.0
33.0,34.375,2022,7,11,0.01
33.0,35.0,2022,7,11,0.05
33.0,35.625,2022,7,11,0.0
29.5,34.375,2022,7,12,0.0
29.5,35.0,2022,7,12,0.0
29.5,35.625,2022,7,12,0.0
30.0,34.375,2022,7,12,0.0
30.0,35.0,2022,7,12,0.0
30.0,35.625,2022,7,12,0.0
30.5,34.375,2022,7,12,0.0
30.5,35.0,2022,7,12,0.0
30.5,35.625,2022,7,12,0.0
31.0,34.375,2022,7,12,0.0
31.0,35.0,2022,7,12,0.0
31.0,35.625,2022,7,12,0.0
31.5,34.375,2022,7,12,0.0
31.5,35.0,2022,7,12,0.0
31.5,35.625,2022,7,12,0.0
32.0,34.375,2022,7,12,0.0
32.0,35.0,2022,7,12,0.0
32.0,35.625,2022,7,12,0.0
32.5,34.375,2022,7,12,0.0
32.5,35.0,2022,7,12,0.0
32.5,35.625,2022,7,12,0.0
33.0,34.375,2022,7,12,0.01
33.0,35.0,2022,7,12,0.0
33.0,35.625,2022,7,12,0.0
29.5,34.375,2022,7,13,0.0
29.5,35.0,2022,7,13,0.0
29.5,35.625,2022,7,13,0.0
30.0,34.375,2022,7,13,0.0
30.0,35.0,2022,7,13,0.0
30.0,35.625,2022,7,13,0.0
30.5,34.375,2022,7,13,0.0
30.5,35.0,2022,7,13,0.0
30.5,35.625,2022,7,13,0.0
31.0,34.375,2022,7,13,0.0
31.0,35.0,2022,7,13,0.0
31.0,35.625,2022,7,13,0.0
31.5,34.375,2022,7,13,0.0
31.5,35.0,2022,7,13,0.0
31.5,35.625,2022,7,13,0.0
32.0,34.375,2022,7,13,0.0
32.0,35.0,2022,7,13,0.0
32.0,35.625,2022,7,13,0.0
32.5,34.375,2022,7,13,0.0
32.5,35.0,2022,7,13,0.0
32.5,35.625,2022,7,13,0.0
33.0,34.375,2022,7,13,0.0
33.0,35.0,2022,7,13,0.05
33.0,35.625,2022,7,13,0.0
29.5,34.375,2022,7,14,0.0
29.5,35.0,2022,7,14,0.0
29.5,35.625,2022,7,14,0.0
30.0,34.375,2022,7,14,0.0
30.0,35.0,2022,7,14,0.0
30.0,35.625,2022,7,14,0.0
30.5,34.375,2022,7,14,0.0
30.5,35.0,2022,7,14,0.0
30.5,35.625,2022,7,14,0.0
31.0,34.375,2022,7,14,0.0
31.0,35.0,2022,7,14,0.0
31.0,35.625,2022,7,14,0.0
31.5,34.375,2022,7,14,0.0
31.5,35.0,2022,7,14,0.0
31.5,35.625,2022,7,14,0.0
32.0,34.375,2022,7,14,0.0
32.0,35.0,2022,7,14,0.0
32.0,35.625,2022,7,14,0.0
32.5,34.375,2022,7,14,0.0
32.5,35.0,2022,7,14,0.0
32.5,35.625,2022,7,14,0.0
33.0,34.375,2022,7,14,0.0
33.0,35.0,2022,7,14,0.0
33.0,35.625,2022,7,14,0.0
29.5,34.375,2022,7,15,0.0
29.5,35.0,2022,7,15,0.0
29.5,35.625,2022,7,15,0.0
30.0,34.375,2022,7,15,0.0
30.0,35.0,2022,7,15,0.0
30.0,35.625,2022,7,15,0.0
30.5,34.375,2022,7,15,0.0
30.5,35.0,2022,7,15,0.0
30.5,35.625,2022,7,15,0.0
31.0,34.375,2022,7,15,0.0
31.0,35.0,2022,7,15,0.0
31.0,35.625,2022,7,15,0.0
31.5,34.375,2022,7,15,0.0
31.5,35.0,2022,7,15,0.0
31.5,35.625,2022,7,15,0.0
32.0,34.375,2022,7,15,0.0
32.0,35.0,2022,7,15,0.0
32.0,35.625,2022,7,15,0.0
32.5,34.375,2022,7,15,0.0
32.5,35.0,2022,7,15,0.0
32.5,35.625,2022,7,15,0.0
33.0,34.375,2022,7,15,0.0
33.0,35.0,2022,7,15,0.0
33.0,35.625,2022,7,15,0.0
29.5,34.375,2022,7,16,0.0
29.5,35.0,2022,7,16,0.0
29.5,35.625,2022,7,16,0.0
30.0,34.375,2022,7,16,0.0
30.0,35.0,2022,7,16,0.0
30.0,35.625,2022,7,16,0.0
30.5,34.375,2022,7,16,0.0
30.5,35.0,2022,7,16,0.0
30.5,35.625,2022,7,16,0.0
31.0,34.375,2022,7,16,0.0
31.0,35.0,2022,7,16,0.0
31.0,35.625,2022,7,16,0.0
31.5,34.375,2022,7,16,0.0
31.5,35.0,2022,7,16,0.0
31.5,35.625,2022,7,16,0.0
32.0,34.375,2022,7,16,0.0
32.0,35.0,2022,7,16,0.0
32.0,35.625,2022,7,16,0.0
32.5,34.375,2022,7,16,0.0
32.5,35.0,2022,7,16,0.0
32.5,35.625,2022,7,16,0.0
33.0,34.375,2022,7,16,0.0
33.0,35.0,2022,7,16,0.0
33.0,35.625,2022,7,16,0.0
29.5,34.375,2022,7,17,0.0
29.5,35.0,2022,7,17,0.0
29.5,35.625,2022,7,17,0.0
30.0,34.375,2022,7,17,0.0
30.0,35.0,2022,7,17,0.0
30.0,35.625,2022,7,17,0.0
30.5,34.375,2022,7,17,0.0
30.5,35.0,2022,7,17,0.0
30.5,35.625,2022,7,17,0.0
31.0,34.375,2022,7,17,0.0
31.0,35.0,2022,7,17,0.0
31.0,35.625,2022,7,17,0.0
31.5,34.375,2022,7,17,0.0
31.5,35.0,2022,7,17,0.0
31.5,35.625,2022,7,17,0.0
32.0,34.375,2022,7,17,0.0
32.0,35.0,2022,7,17,0.0
32.0,35.625,2022,7,17,0.0
32.5,34.375,2022,7,17,0.01
32.5,35.0,2022,7,17,0.0
32.5,35.625,2022,7,17,0.0
33.0,34.375,2022,7,17,0.02
33.0,35.0,2022,7,17,0.01
33.0,35.625,2022,7,17,0.0
29.5,34.375,2022,7,18,0.0
29.5,35.0,2022,7,18,0.0
29.5,35.625,2022,7,18,0.0
30.0,34.375,2022,7,18,0.0
30.0,35.0,2022,7,18,0.0
30.0,35.625,2022,7,18,0.0
30.5,34.375,2022,7,18,0.0
30.5,35.0,2022,7,18,0.0
30.5,35.625,2022,7,18,0.0
31.0,34.375,2022,7,18,0.0
31.0,35.0,2022,7,18,0.0
31.0,35.625,2022,7,18,0.0
31.5,34.375,2022,7,18,0.0
31.5,35.0,2022,7,18,0.0
31.5,35.625,2022,7,18,0.0
32.0,34.375,2022,7,18,0.0
32.0,35.0,2022,7,18,0.0
32.0,35.625,2022,7,18,0.0
32.5,34.375,2022,7,18,0.0
32.5,35.0,2022,7,18,0.0
32.5,35.625,2022,7,18,0.0
33.0,34.375,2022,7,18,0.01
33.0,35.0,2022,7,18,0.02
33.0,35.625,2022,7,18,0.0
29.5,34.375,2022,7,19,0.0
29.5,35.0,2022,7,19,0.0
29.5,35.625,2022,7,19,0.0
30.0,34.375,2022,7,19,0.0
30.0,35.0,2022,7,19,0.0
30.0,35.625,2022,7,19,0.0
30.5,34.375,2022,7,19,0.0
30.5,35.0,2022,7,19,0.0
30.5,35.625,2022,7,19,0.0
31.0,34.375,2022,7,19,0.0
31.0,35.0,2022,7,19,0.0
31.0,35.625,2022,7,19,0.0
31.5,34.375,2022,7,19,0.0
31.5,35.0,2022,7,19,0.0
31.5,35.625,2022,7,19,0.0
32.0,34.375,2022,7,19,0.0
32.0,35.0,2022,7,19,0.0
32.0,35.625,2022,7,19,0.0
32.5,34.375,2022,7,19,0.01
32.5,35.0,2022,7,19,0.0
32.5,35.625,2022,7,19,0.0
33.0,34.375,2022,7,19,0.08
33.0,35.0,2022,7,19,0.01
33.0,35.625,2022,7,19,0.0
29.5,34.375,2022,7,20,0.0
29.5,35.0,2022,7,20,0.0
29.5,35.625,2022,7,20,0.0
30.0,34.375,2022,7,20,0.0
30.0,35.0,2022,7,20,0.0
30.0,35.625,2022,7,20,0.0
30.5,34.375,2022,7,20,0.0
30.5,35.0,2022,7,20,0.0
30.5,35.625,2022,7,20,0.0
31.0,34.375,2022,7,20,0.0
31.0,35.0,2022,7,20,0.0
31.0,35.625,2022,7,20,0.0
31.5,34.375,2022,7,20,0.0
31.5,35.0,2022,7,20,0.0
31.5,35.625,2022,7,20,0.0
32.0,34.375,2022,7,20,0.0
32.0,35.0,2022,7,20,0.0
32.0,35.625,2022,7,20,0.0
32.5,34.375,2022,7,20,0.01
32.5,35.0,2022,7,20,0.01
32.5,35.625,2022,7,20,0.0
33.0,34.375,2022,7,20,0.0
33.0,35.0,2022,7,20,0.01
33.0,35.625,2022,7,20,0.0
29.5,34.375,2022,7,21,0.0
29.5,35.0,2022,7,21,0.0
29.5,35.625,2022,7,21,0.0
30.0,34.375,2022,7,21,0.0
30.0,35.0,2022,7,21,0.0
30.0,35.625,2022,7,21,0.0
30.5,34.375,2022,7,21,0.0
30.5,35.0,2022,7,21,0.0
30.5,35.625,2022,7,21,0.0
31.0,34.375,2022,7,21,0.0
31.0,35.0,2022,7,21,0.0
31.0,35.625,2022,7,21,0.0
31.5,34.375,2022,7,21,0.0
31.5,35.0,2022,7,21,0.0
31.5,35.625,2022,7,21,0.0
32.0,34.375,2022,7,21,0.0
32.0,35.0,2022,7,21,0.0
32.0,35.625,2022,7,21,0.0
32.5,34.375,2022,7,21,0.0
32.5,35.0,2022,7,21,0.0
32.5,35.625,2022,7,21,0.0
33.0,34.375,2022,7,21,0.0
33.0,35.0,2022,7,21,0.0
33.0,35.625,2022,7,21,0.0
29.5,34.375,2022,7,22,0.0
29.5,35.0,2022,7,22,0.0
29.5,35.625,2022,7,22,0.0
30.0,34.375,2022,7,22,0.0
30.0,35.0,2022,7,22,0.0
30.0,35.625,2022,7,22,0.0
30.5,34.375,2022,7,22,0.0
30.5,35.0,2022,7,22,0.0
30.5,35.625,2022,7,22,0.0
31.0,34.375,2022,7,22,0.0
31.0,35.0,2022,7,22,0.0
31.0,35.625,2022,7,22,0.0
31.5,34.375,2022,7,22,0.0
31.5,35.0,2022,7,22,0.0
31.5,35.625,2022,7,22,0.0
32.0,34.375,2022,7,22,0.0
32.0,35.0,2022,7,22,0.0
32.0,35.625,2022,7,22,0.0
32.5,34.375,2022,7,22,0.0
32.5,35.0,2022,7,22,0.0
32.5,35.625,2022,7,22,0.0
33.0,34.375,2022,7,22,0.0
33.0,35.0,2022,7,22,0.01
33.0,35.625,2022,7,22,0.0
29.5,34.375,2022,7,23,0.0
29.5,35.0,2022,7,23,0.0
29.5,35.625,2022,7,23,0.0
30.0,34.375,2022,7,23,0.0
30.0,35.0,2022,7,23,0.0
30.0,35.625,2022,7,23,0.0
30.5,34.375,2022,7,23,0.0
30.5,35.0,2022,7,23,0.0
30.5,35.625,2022,7,23,0.0
31.0,34.375,2022,7,23,0.0
31.0,35.0,2022,7,23,0.0
31.0,35.625,2022,7,23,0.0
31.5,34.375,2022,7,23,0.0
31.5,35.0,2022,7,23,0.0
31.5,35.625,2022,7,23,0.0
32.0,34.375,2022,7,23,0.0
32.0,35.0,2022,7,23,0.0
32.0,35.625,2022,7,23,0.0
32.5,34.375,2022,7,23,0.0
32.5,35.0,2022,7,23,0.0
32.5,35.625,2022,7,23,0.0
33.0,34.375,2022,7,23,0.0
33.0,35.0,2022,7,23,0.0
33.0,35.625,2022,7,23,0.0
29.5,34.375,2022,7,24,0.0
29.5,35.0,2022,7,24,0.0
29.5,35.625,2022,7,24,0.0
30.0,34.375,2022,7,24,0.0
30.0,35.0,2022,7,24,0.0
30.0,35.625,2022,7,24,0.0
30.5,34.375,2022,7,24,0.0
30.5,35.0,2022,7,24,0.0
30.5,35.625,2022,7,24,0.0
31.0,34.375,2022,7,24,0.0
31.0,35.0,2022,7,24,0.0
31.0,35.625,2022,7,24,0.0
31.5,34.375,2022,7,24,0.0
31.5,35.0,2022,7,24,0.0
31.5,35.625,2022,7,24,0.0
32.0,34.375,2022,7,24,0.0
32.0,35.0,2022,7,24,0.0
32.0,35.625,2022,7,24,0.0
32.5,34.375,2022,7,24,0.0
32.5,35.0,2022,7,24,0.0
32.5,35.625,2022,7,24,0.0
33.0,34.375,2022,7,24,0.0
33.0,35.0,2022,7,24,0.0
33.0,35.625,2022,7,24,0.0
29.5,34.375,2022,7,25,0.0
29.5,35.0,2022,7,25,0.0
29.5,35.625,2022,7,25,0.0
30.0,34.375,2022,7,25,0.02
30.0,35.0,2022,7,25,0.03
30.0,35.625,2022,7,25,0.0
30.5,34.375,2022,7,25,0.14
30.5,35.0,2022,7,25,0.09
30.5,35.625,2022,7,25,0.0
31.0,34.375,2022,7,25,0.17
31.0,35.0,2022,7,25,0.09
31.0,35.625,2022,7,25,0.01
31.5,34.375,2022,7,25,0.09
31.5,35.0,2022,7,25,0.1
31.5,35.625,2022,7,25,0.0
32.0,34.375,2022,7,25,0.02
32.0,35.0,2022,7,25,0.09
32.0,35.625,2022,7,25,0.0
32.5,34.375,2022,7,25,0.0
32.5,35.0,2022,7,25,0.01
32.5,35.625,2022,7,25,0.0
33.0,34.375,2022,7,25,0.0
33.0,35.0,2022,7,25,0.0
33.0,35.625,2022,7,25,0.0
29.5,34.375,2022,7,26,0.0
29.5,35.0,2022,7,26,0.0
29.5,35.625,2022,7,26,0.0
30.0,34.375,2022,7,26,0.0
30.0,35.0,2022,7,26,0.0
30.0,35.625,2022,7,26,0.0
30.5,34.375,2022,7,26,0.0
30.5,35.0,2022,7,26,0.0
30.5,35.625,2022,7,26,0.0
31.0,34.375,2022,7,26,0.0
31.0,35.0,2022,7,26,0.0
31.0,35.625,2022,7,26,0.0
31.5,34.375,2022,7,26,0.0
31.5,35.0,2022,7,26,0.02
31.5,35.625,2022,7,26,0.0
32.0,34.375,2022,7,26,0.0
32.0,35.0,2022,7,26,0.06
32.0,35.625,2022,7,26,0.0
32.5,34.375,2022,7,26,0.0
32.5,35.0,2022,7,26,0.01
32.5,35.625,2022,7,26,0.0
33.0,34.375,2022,7,26,0.0
33.0,35.0,2022,7,26,0.0
33.0,35.625,2022,7,26,0.0
29.5,34.375,2022,7,27,0.0
29.5,35.0,2022,7,27,0.0
29.5,35.625,2022,7,27,0.0
30.0,34.375,2022,7,27,0.0
30.0,35.0,2022,7,27,0.0
30.0,35.625,2022,7,27,0.0
30.5,34.375,2022,7,27,0.0
30.5,35.0,2022,7,27,0.0
30.5,35.625,2022,7,27,0.0
31.0,34.375,2022,7,27,0.0
31.0,35.0,2022,7,27,0.0
31.0,35.625,2022,7,27,0.0
31.5,34.375,2022,7,27,0.0
31.5,35.0,2022,7,27,0.0
31.5,35.625,2022,7,27,0.0
32.0,34.375,2022,7,27,0.0
32.0,35.0,2022,7,27,0.0
32.0,35.625,2022,7,27,0.0
32.5,34.375,2022,7,27,0.0
32.5,35.0,2022,7,27,0.0
32.5,35.625,2022,7,27,0.0
33.0,34.375,2022,7,27,0.0
33.0,35.0,2022,7,27,0.0
33.0,35.625,2022,7,27,0.0
29.5,34.375,2022,7,28,0.0
29.5,35.0,2022,7,28,0.0
29.5,35.625,2022,7,28,0.0
30.0,34.375,2022,7,28,0.0
30.0,35.0,2022,7,28,0.0
30.0,35.625,2022,7,28,0.0
30.5,34.375,2022,7,28,0.0
30.5,35.0,2022,7,28,0.01
30.5,35.625,2022,7,28,0.0
31.0,34.375,2022,7,28,0.03
31.0,35.0,2022,7,28,0.02
31.0,35.625,2022,7,28,0.0
31.5,34.375,2022,7,28,0.0
31.5,35.0,2022,7,28,0.01
31.5,35.625,2022,7,28,0.0
32.0,34.375,2022,7,28,0.0
32.0,35.0,2022,7,28,0.04
32.0,35.625,2022,7,28,0.0
32.5,34.375,2022,7,28,0.0
32.5,35.0,2022,7,28,0.01
32.5,35.625,2022,7,28,0.0
33.0,34.375,2022,7,28,0.0
33.0,35.0,2022,7,28,0.01
33.0,35.625,2022,7,28,0.0
29.5,34.375,2022,7,29,0.0
29.5,35.0,2022,7,29,0.0
29.5,35.625,2022,7,29,0.0
30.0,34.375,2022,7,29,0.01
30.0,35.0,2022,7,29,0.01
30.0,35.625,2022,7,29,0.0
30.5,34.375,2022,7,29,0.09
30.5,35.0,2022,7,29,0.05
30.5,35.625,2022,7,29,0.0
31.0,34.375,2022,7,29,0.17
31.0,35.0,2022,7,29,0.06
31.0,35.625,2022,7,29,0.0
31.5,34.375,2022,7,29,0.03
31.5,35.0,2022,7,29,0.04
31.5,35.625,2022,7,29,0.0
32.0,34.375,2022,7,29,0.0
32.0,35.0,2022,7,29,0.03
32.0,35.625,2022,7,29,0.0
32.5,34.375,2022,7,29,0.0
32.5,35.0,2022,7,29,0.03
32.5,35.625,2022,7,29,0.0
33.0,34.375,2022,7,29,0.0
33.0,35.0,2022,7,29,0.03
33.0,35.625,2022,7,29,0.0
29.5,34.375,2022,7,30,0.22
29.5,35.0,2022,7,30,0.07
29.5,35.625,2022,7,30,0.0
30.0,34.375,2022,7,30,0.2
30.0,35.0,2022,7,30,0.06
30.0,35.625,2022,7,30,0.0
30.5,34.375,2022,7,30,0.07
30.5,35.0,2022,7,30,0.01
30.5,35.625,2022,7,30,0.0
31.0,34.375,2022,7,30,0.0
31.0,35.0,2022,7,30,0.01
31.0,35.625,2022,7,30,0.0
31.5,34.375,2022,7,30,0.0
31.5,35.0,2022,7,30,0.01
31.5,35.625,2022,7,30,0.0
32.0,34.375,2022,7,30,0.0
32.0,35.0,2022,7,30,0.01
32.0,35.625,2022,7,30,0.0
32.5,34.375,2022,7,30,0.0
32.5,35.0,2022,7,30,0.0
32.5,35.625,2022,7,30,0.0
33.0,34.375,2022,7,30,0.0
33.0,35.0,2022,7,30,0.01
33.0,35.625,2022,7,30,0.0
29.5,34.375,2022,7,31,0.0
29.5,35.0,2022,7,31,0.0
29.5,35.625,2022,7,31,0.0
30.0,34.375,2022,7,31,0.0
30.0,35.0,2022,7,31,0.0
30.0,35.625,2022,7,31,0.0
30.5,34.375,2022,7,31,0.0
30.5,35.0,2022,7,31,0.0
30.5,35.625,2022,7,31,0.0
31.0,34.375,2022,7,31,0.0
31.0,35.0,2022,7,31,0.0
31.0,35.625,2022,7,31,0.0
31.5,34.375,2022,7,31,0.0
31.5,35.0,2022,7,31,0.0
31.5,35.625,2022,7,31,0.0
32.0,34.375,2022,7,31,0.0
32.0,35.0,2022,7,31,0.0
32.0,35.625,2022,7,31,0.0
32.5,34.375,2022,7,31,0.0
32.5,35.0,2022,7,31,0.0
32.5,35.625,2022,7,31,0.0
33.0,34.375,2022,7,31,0.0
33.0,35.0,2022,7,31,0.0
33.0,35.625,2022,7,31,0.0
29.5,34.375,2022,8,1,0.12
29.5,35.0,2022,8,1,0.0
29.5,35.625,2022,8,1,0.0
30.0,34.375,2022,8,1,0.15
30.0,35.0,2022,8,1,0.01
30.0,35.625,2022,8,1,0.0
30.5,34.375,2022,8,1,0.0
30.5,35.0,2022,8,1,0.0
30.5,35.625,2022,8,1,0.0
31.0,34.375,2022,8,1,0.0
31.0,35.0,2022,8,1,0.0
31.0,35.625,2022,8,1,0.0
31.5,34.375,2022,8,1,0.0
31.5,35.0,2022,8,1,0.0
31.5,35.625,2022,8,1,0.0
32.0,34.375,2022,8,1,0.0
32.0,35.0,2022,8,1,0.0
32.0,35.625,2022,8,1,0.0
32.5,34.375,2022,8,1,0.01
32.5,35.0,2022,8,1,0.0
32.5,35.625,2022,8,1,0.0
33.0,34.375,2022,8,1,0.01
33.0,35.0,2022,8,1,0.01
33.0,35.625,2022,8,1,0.0
29.5,34.375,2022,8,2,0.0
29.5,35.0,2022,8,2,0.0
29.5,35.625,2022,8,2,0.0
30.0,34.375,2022,8,2,0.02
30.0,35.0,2022,8,2,0.0
30.0,35.625,2022,8,2,0.0
30.5,34.375,2022,8,2,0.0
30.5,35.0,2022,8,2,0.0
30.5,35.625,2022,8,2,0.0
31.0,34.375,2022,8,2,0.0
31.0,35.0,2022,8,2,0.0
31.0,35.625,2022,8,2,0.0
31.5,34.375,2022,8,2,0.0
31.5,35.0,2022,8,2,0.0
31.5,35.625,2022,8,2,0.0
32.0,34.375,2022,8,2,0.0
32.0,35.0,2022,8,2,0.0
32.0,35.625,2022,8,2,0.0
32.5,34.375,2022,8,2,0.0
32.5,35.0,2022,8,2,0.0
32.5,35.625,2022,8,2,0.0
33.0,34.375,2022,8,2,0.01
33.0,35.0,2022,8,2,0.01
33.0,35.625,2022,8,2,0.0
29.5,34.375,2022,8,3,0.03
29.5,35.0,2022,8,3,0.0
29.5,35.625,2022,8,3,0.0
30.0,34.375,2022,8,3,0.03
30.0,35.0,2022,8,3,0.0
30.0,35.625,2022,8,3,0.0
30.5,34.375,2022,8,3,0.0
30.5,35.0,2022,8,3,0.0
30.5,35.625,2022,8,3,0.0
31.0,34.375,2022,8,3,0.0
31.0,35.0,2022,8,3,0.0
31.0,35.625,2022,8,3,0.0
31.5,34.375,2022,8,3,0.0
31.5,35.0,2022,8,3,0.0
31.5,35.625,2022,8,3,0.0
32.0,34.375,2022,8,3,0.0
32.0,35.0,2022,8,3,0.0
32.0,35.625,2022,8,3,0.0
32.5,34.375,2022,8,3,0.0
32.5,35.0,2022,8,3,0.0
32.5,35.625,2022,8,3,0.0
33.0,34.375,2022,8,3,0.01
33.0,35.0,2022,8,3,0.01
33.0,35.625,2022,8,3,0.0
29.5,34.375,2022,8,4,0.02
29.5,35.0,2022,8,4,0.01
29.5,35.625,2022,8,4,0.0
30.0,34.375,2022,8,4,0.01
30.0,35.0,2022,8,4,0.01
30.0,35.625,2022,8,4,0.02
30.5,34.375,2022,8,4,0.0
30.5,35.0,2022,8,4,0.0
30.5,35.625,2022,8,4,0.01
31.0,34.375,2022,8,4,0.0
31.0,35.0,2022,8,4,0.0
31.0,35.625,2022,8,4,0.0
31.5,34.375,2022,8,4,0.0
31.5,35.0,2022,8,4,0.0
31.5,35.625,2022,8,4,0.0
32.0,34.375,2022,8,4,0.0
32.0,35.0,2022,8,4,0.0
32.0,35.625,2022,8,4,0.0
32.5,34.375,2022,8,4,0.0
32.5,35.0,2022,8,4,0.01
32.5,35.625,2022,8,4,0.0
33.0,34.375,2022,8,4,0.01
33.0,35.0,2022,8,4,0.04
33.0,35.625,2022,8,4,0.0
29.5,34.375,2022,8,5,0.0
29.5,35.0,2022,8,5,0.0
29.5,35.625,2022,8,5,0.0
30.0,34.375,2022,8,5,0.0
30.0,35.0,2022,8,5,0.0
30.0,35.625,2022,8,5,0.0
30.5,34.375,2022,8,5,0.0
30.5,35.0,2022,8,5,0.0
30.5,35.625,2022,8,5,0.0
31.0,34.375,2022,8,5,0.0
31.0,35.0,2022,8,5,0.0
31.0,35.625,2022,8,5,0.0
31.5,34.375,2022,8,5,0.0
31.5,35.0,2022,8,5,0.0
31.5,35.625,2022,8,5,0.0
32.0,34.375,2022,8,5,0.0
32.0,35.0,2022,8,5,0.01
32.0,35.625,2022,8,5,0.0
32.5,34.375,2022,8,5,0.0
32.5,35.0,2022,8,5,0.01
32.5,35.625,2022,8,5,0.0
33.0,34.375,2022,8,5,0.0
33.0,35.0,2022,8,5,0.08
33.0,35.625,2022,8,5,0.0
29.5,34.375,2022,8,6,0.0
29.5,35.0,2022,8,6,0.0
29.5,35.625,2022,8,6,0.58
30.0,34.375,2022,8,6,0.0
30.0,35.0,2022,8,6,0.0
30.0,35.625,2022,8,6,0.02
30.5,34.375,2022,8,6,0.0
30.5,35.0,2022,8,6,0.0
30.5,35.625,2022,8,6,0.0
31.0,34.375,2022,8,6,0.0
31.0,35.0,2022,8,6,0.0
31.0,35.625,2022,8,6,0.0
31.5,34.375,2022,8,6,0.0
31.5,35.0,2022,8,6,0.0
31.5,35.625,2022,8,6,0.0
32.0,34.375,2022,8,6,0.0
32.0,35.0,2022,8,6,0.01
32.0,35.625,2022,8,6,0.0
32.5,34.375,2022,8,6,0.01
32.5,35.0,2022,8,6,0.01
32.5,35.625,2022,8,6,0.0
33.0,34.375,2022,8,6,0.01
33.0,35.0,2022,8,6,0.06
33.0,35.625,2022,8,6,0.0
29.5,34.375,2022,8,7,0.0
29.5,35.0,2022,8,7,0.04
29.5,35.625,2022,8,7,0.38
30.0,34.375,2022,8,7,0.0
30.0,35.0,2022,8,7,0.0
30.0,35.625,2022,8,7,0.08
30.5,34.375,2022,8,7,0.0
30.5,35.0,2022,8,7,0.0
30.5,35.625,2022,8,7,0.0
31.0,34.375,2022,8,7,0.0
31.0,35.0,2022,8,7,0.0
31.0,35.625,2022,8,7,0.0
31.5,34.375,2022,8,7,0.0
31.5,35.0,2022,8,7,0.0
31.5,35.625,2022,8,7,0.0
32.0,34.375,2022,8,7,0.0
32.0,35.0,2022,8,7,0.01
32.0,35.625,2022,8,7,0.0
32.5,34.375,2022,8,7,0.0
32.5,35.0,2022,8,7,0.01
32.5,35.625,2022,8,7,0.0
33.0,34.375,2022,8,7,0.0
33.0,35.0,2022,8,7,0.07
33.0,35.625,2022,8,7,0.0
29.5,34.375,2022,8,8,0.0
29.5,35.0,2022,8,8,0.0
29.5,35.625,2022,8,8,0.0
30.0,34.375,2022,8,8,0.0
30.0,35.0,2022,8,8,0.0
30.0,35.625,2022,8,8,0.0
30.5,34.375,2022,8,8,0.0
30.5,35.0,2022,8,8,0.0
30.5,35.625,2022,8,8,0.0
31.0,34.375,2022,8,8,0.0
31.0,35.0,2022,8,8,0.0
31.0,35.625,2022,8,8,0.0
31.5,34.375,2022,8,8,0.0
31.5,35.0,2022,8,8,0.0
31.5,35.625,2022,8,8,0.0
32.0,34.375,2022,8,8,0.0
32.0,35.0,2022,8,8,0.0
32.0,35.625,2022,8,8,0.0
32.5,34.375,2022,8,8,0.0
32.5,35.0,2022,8,8,0.01
32.5,35.625,2022,8,8,0.0
33.0,34.375,2022,8,8,0.01
33.0,35.0,2022,8,8,0.07
33.0,35.625,2022,8,8,0.0
29.5,34.375,2022,8,9,0.0
29.5,35.0,2022,8,9,0.0
29.5,35.625,2022,8,9,0.0
30.0,34.375,2022,8,9,0.0
30.0,35.0,2022,8,9,0.0
30.0,35.625,2022,8,9,0.0
30.5,34.375,2022,8,9,0.0
30.5,35.0,2022,8,9,0.0
30.5,35.625,2022,8,9,0.0
31.0,34.375,2022,8,9,0.0
31.0,35.0,2022,8,9,0.0
31.0,35.625,2022,8,9,0.0
31.5,34.375,2022,8,9,0.0
31.5,35.0,2022,8,9,0.0
